,Name,0
0,AgAu,1
1,AgCu,0
2,AgFe,0
3,AgNi,0
4,AgPd,1
5,AgPt,1
6,AgSi,0
7,AgTi,0
8,AlMn,0
9,AlCu,0
10,AlHf,0
11,AlSi,0
12,AlTa,0
13,AlTi,0
14,AlW,0
15,AlZr,0
16,AuCo,0
17,AuCu,1
18,AuNi,1
19,AuPd,1
20,AuPt,1
21,AuTi,0
22,AuV,1
23,CoCr,2
24,CoCu,0
25,CoIr,1
26,CoMn,1
27,CoMo,0
28,CoNi,1
29,CoPd,1
30,CoPt,1
31,CoRh,1
32,CoW,0
33,CrCu,0
34,CrFe,2
35,CrIr,0
36,CrMn,2
37,CrMo,2
38,CrNb,0
39,CrNi,1
40,CrPt,1
41,CrRh,0
42,CrTa,2
43,CrTi,2
44,CrV,2
45,CrW,2
46,CuFe,0
47,CuIr,0
48,CuNi,1
49,CuPd,1
50,CuPt,1
51,CuRh,1
52,CuSi,0
53,CuV,0
54,FeMn,1
55,FeMo,0
56,FeNb,0
57,FeNi,2
58,FePd,1
59,HfNb,2
60,HfTa,2
61,HfTi,2
62,HfV,0
63,HfZr,2
64,IrMo,0
65,IrNi,1
66,IrPd,1
67,IrPt,1
68,IrRh,1
69,IrRu,1
70,MnNb,0
71,MnNi,1
72,MnTa,0
73,MnV,2
74,MoNb,2
75,MoNi,0
76,MoPd,1
77,MoRh,0
78,MoRu,0
79,MoTa,2
80,MoTi,2
81,MoV,2
82,MoW,2
83,MoZr,0
84,NbTa,2
85,NbTi,2
86,NbV,2
87,NbW,2
88,NbZr,2
89,NiPd,2
90,NiPt,1
91,NiRh,1
92,NiRu,0
93,NiV,0
94,NiW,0
95,PdPt,1
96,PdRh,1
97,PdRu,0
98,PdW,0
99,PtRh,1
100,PtRu,1
101,PtTi,0
102,PtW,0
103,RhRu,1
104,RhV,0
105,RhW,0
106,RuW,0
107,TaTi,2
108,TaV,2
109,TaW,2
110,TaZr,2
111,TiV,2
112,TiW,2
113,TiZr,2
114,VW,2
115,VZr,0
116,WZr,0
117,AgAlNi,0
118,AgAlAu,0
119,AgAlFe,0
120,AgAlV,0
121,AgAsAu,0
122,AgAsCu,0
123,AgAsPd,0
124,AgAuCo,0
125,AgAuCu,0
126,AgAuFe,0
127,AgAuMo,0
128,AgAuNi,0
129,AgAuPd,1
130,AgAuPt,1
131,AgAuRh,1
132,AgAuSi,0
133,AgAuTi,0
134,AgAuV,0
135,AgCoCu,0
136,AgCoPd,1
137,AgCoPt,0
138,AgCoRh,0
139,AgCuFe,0
140,AgCuIr,0
141,AgCuMn,0
142,AgCuNi,0
143,AgCuPd,0
144,AgCuPt,0
145,AgCuRh,0
146,AgCuSi,0
147,AgCuTi,0
148,AgCuV,0
149,AgCuZr,0
150,AgFeNi,0
151,AgFePd,0
152,AgHfZr,0
153,AgIrNi,0
154,AgIrPd,1
155,AgIrPt,1
156,AgIrRh,1
157,AgNiPd,0
158,AgNiPt,0
159,AgNiRh,0
160,AgPdPt,1
161,AgPdRh,1
162,AgPdV,0
163,AgPtRh,1
164,AgPtRu,1
165,AgPtTi,0
166,AgPtV,0
167,AgTiV,0
168,AgTiZr,0
169,AlAuCu,0
170,AlAuNi,0
171,AlAuSi,0
172,AlCoCr,0
173,AlCoCu,0
174,AlCoNi,0
175,AlCrCu,0
176,AlCrMn,2
177,AlCrV,2
178,AlCrW,0
179,AlCuFe,0
180,AlCuMn,0
181,AlCuNi,0
182,AlCuSi,0
183,AlFeMn,0
184,AlHfSi,0
185,AlHfTa,0
186,AlHfTi,0
187,AlMnNi,0
188,AlMnSi,0
189,AlTaZr,0
190,AlTiV,2
191,AlTiZr,2
192,AlVW,2
193,AsAuCu,0
194,AsAuPd,0
195,AsCuPd,0
196,AuCoCu,0
197,AuCoIr,1
198,AuCoMo,0
199,AuCoNi,0
200,AuCoPd,1
201,AuCoPt,1
202,AuCoRh,1
203,AuCoV,0
204,AuCuFe,0
205,AuCuIr,1
206,AuCuNi,1
207,AuCuPd,1
208,AuCuPt,1
209,AuCuRh,1
210,AuCuSi,0
211,AuCuTi,0
212,AuCuV,0
213,AuCuW,0
214,AuFeNi,1
215,AuFePd,1
216,AuHfTi,0
217,AuIrNi,1
218,AuIrPd,1
219,AuIrPt,1
220,AuIrRh,1
221,AuMoNi,0
222,AuMoPd,1
223,AuMoRh,0
224,AuNiPd,1
225,AuNiPt,1
226,AuNiRh,1
227,AuNiV,0
228,AuPdPt,1
229,AuPdRh,1
230,AuPdTi,0
231,AuPdV,0
232,AuPdW,0
233,AuPtRh,1
234,AuPtRu,1
235,AuPtTi,0
236,AuRhV,0
237,AuRhW,0
238,AuTaTi,0
239,AuTiV,0
240,AuTiZr,0
241,CoCrCu,0
242,CoCrIr,1
243,CoCrMn,0
244,CoCrNb,0
245,CoCrNi,1
246,CoCrPd,1
247,CoCrPt,1
248,CoCrRh,1
249,CoCrW,0
250,CoCuIr,0
251,CoCuMn,0
252,CoCuNi,1
253,CoCuPd,1
254,CoCuPt,1
255,CoCuRh,1
256,CoCuV,0
257,CoFeMn,1
258,CoIrMn,1
259,CoIrMo,1
260,CoIrNi,1
261,CoIrPd,1
262,CoIrPt,1
263,CoIrRh,1
264,CoIrV,0
265,CoIrW,0
266,CoMnNi,1
267,CoMnRh,1
268,CoMoNi,0
269,CoMoPt,0
270,CoMoRh,1
271,CoNiPd,1
272,CoNiPt,1
273,CoNiRh,1
274,CoNiV,1
275,CoPdPt,1
276,CoPdRh,1
277,CoPdV,0
278,CoPdW,0
279,CoPtRh,1
280,CoPtV,0
281,CoRhV,0
282,CoRhW,0
283,CrCuFe,0
284,CrCuMo,0
285,CrCuNi,0
286,CrCuPd,0
287,CrCuPt,0
288,CrCuRh,0
289,CrCuV,0
290,CrCuW,0
291,CrFeIr,0
292,CrFeMn,2
293,CrFeMo,0
294,CrFeNb,0
295,CrFeNi,1
296,CrFeRh,0
297,CrFeTa,0
298,CrFeTi,0
299,CrFeV,2
300,CrFeW,0
301,CrHfNb,2
302,CrHfTa,0
303,CrHfTi,2
304,CrHfW,0
305,CrIrMn,0
306,CrIrNi,1
307,CrIrPd,1
308,CrIrPt,1
309,CrIrRh,1
310,CrMnMo,0
311,CrMnNb,2
312,CrMnNi,0
313,CrMnRh,0
314,CrMnTa,2
315,CrMnTi,0
316,CrMnV,2
317,CrMnW,0
318,CrMoNb,2
319,CrMoRe,0
320,CrMoTa,0
321,CrMoTc,0
322,CrMoTi,2
